location,count,latitude,longitude
"Bodega Rock, Sonoma County",2,38.2963494,-123.04877345111885
"Cape Canaveral, Brevard County",2,28.3881442,-80.6056464
"Kahana Beach, Maui",2,20.979507,-156.674697
"Staten Island, Richmond County",2,40.5834557,-74.1496048
"Topsail Island, Pender County",2,34.443730900000006,-77.53021869456106
"Paia Bay, Maui",2,20.9202778,-156.386388
"Bethune Beach, south of New Smyrna Beach, Volusia County",2,29.028874,-80.889497
"Linda Mar Beach, Pedro Point, San Mateo County",2,37.594716,-122.509637
Myrtle Beach,2,33.6956461,-78.8900409
"Hobe Sound, Palm Beach County",2,27.059498,-80.1364323
"White Plains Beach, Barbers Point, O'ahu",2,35.258815,-91.192745
"Patrick Air Force Base, Brevard County",2,48.42087,-101.33914
"Stono Inlet, near Charleston, Charleston County",2,32.7884363,-79.9399309
"Honokowai, Maui",2,20.953821,-156.6862836
"Atlantic Beach, Duval County",2,40.5886547,-73.7288791
"Kealia Beach, Kaua'i",2,22.09784,-159.30697
"Fripp Island, Beaufort County",2,32.3164752,-80.4791366
"Sargent Beach, Matagorda County",2,28.83526,-95.66468
"St. Augustine, St Johns County",2,29.8946952,-81.3145395
"Mustang Island, Corpus Christi",2,27.739476,-97.1316551
"Daytona Beach, Volusia County ",2,29.2108147,-81.0228331
"Spring Lake, Monmouth County",2,40.1535132,-74.0293941
Galveston Bay,2,29.5696734,-94.936592
"Kahului, Maui",2,20.8894101,-156.4727118
"Matawan Creek, 10 miles from the sea, Monmouth County",2,40.319115,-74.092018
"San Diego, San Diego County",2,32.7174202,-117.162772
"Sheepshead Bay, Brooklyn",2,46.093597,-62.6704317
"New Smyrna Beach / Waveland, Volusia County",2,29.047109,-80.926829
"South of Ponce Inlet, Volusia County",2,29.100094,-80.9315
"Carolina Beach, New Hanover County",2,34.0351727,-77.8935966
Ocean City (offshore),2,47.082165,-124.162148
Puna,2,18.521428,73.8544541
"Ka'a'awa, Oahu",2,21.55722,-157.85361
Delray Beach,2,26.4614625,-80.0728201
"Sea Bright, Monmouth County",2,40.3615488,-73.9742051
Lake Pontchartrain,2,30.20506325,-90.09675943174909
Folly Beach,2,32.6549967,-79.9406093
"Davenport Landing, Santa Cruz County",2,37.2364325,-86.9199939
"Barber’s Point, O'ahu",2,12.28333,-69.06667
"Monastery Beach, Carmel Bay, Monterey County",2,33.3770435,-87.5823063
"Ocean City, Cape May County",2,39.2776156,-74.5746001
"Leftovers, near Waimea Bay, O'ahu",2,45.780074,-122.546119
Key Biscayne,2,25.6968351,-80.1635261
"Makena, Maui",2,20.655027,-156.4424385
"Fort Pierce, St Lucie County",2,27.4467056,-80.3256056
"Emerald Isle Pier (near Morehead City), Carteret County",2,38.698969,-75.225844
"Municipal Beach, West Palm Beach, Palm Beach County",2,26.752516,-80.161387
"Maile Beach, O'ahu",2,21.301451,-157.817739
"Surf Beach, Lompoc, Santa Barbara County",2,34.663885,-120.47076
"Santa Catalina Island, Los Angeles County",2,33.38890375,-118.42392875335277
"Kahala, O'ahu",2,59.45861,25.52722
"Fort Pierce Inlet, St Lucie County",2,27.4727144,-80.2847782
"Absecon, Atlantic County",2,39.4284503,-74.4957076
Elliot Key,2,36.204031,-115.273263
"Tampa Bay, Hillsborough County",2,27.6886419,-82.5723193
"Boca Ciega Bay, Pinellas County",2,44.6771791,0.3756803
San Juan,2,18.465299,-66.116666
"Morehead, Carteret County",2,38.1839705,-83.4326841
"Palm Beach Inlet, Palm Beach County",2,-28.120579,153.473284
"St Augustine, St Johns County",2,29.8946952,-81.3145395
"Boynton Beach, Palm Beach County",2,26.5256179,-80.0666026
Seabrook Beach,2,42.882297449999996,-70.8149502675951
"San Francisco Bay (or San Leandro Bay), near cannery, Alameda County",2,57.786736,-135.0908625
"Fort Pierce, St. Lucie County",2,27.4467056,-80.3256056
Santa Barbara Channel,2,34.241506799999996,-119.86659009489163
"Hilo, Hawai'i",2,19.7073734,-155.08158
Sarasota County,2,27.1813609,-82.3609195
"Klamath River, Del Norte County",2,41.8612461,-122.825589
"Sebastian Inlet, Brevard County",2,26.3428491,-97.790273
"St Augustine Beach, St Johns County",2,29.8508613,-81.2716634
"Neptune Beach, Duval County",2,30.311908,-81.3964734
"Clearwater Beach, Pinellas County",2,27.9774736,-82.8279313
"Delray Beach, Palm Beach County",2,26.4614625,-80.0728201
"Solana Beach, San Diego County",2,32.9905597,-117.269131
"Makena Landing, Maui",2,20.6539101,-156.4410367355069
"Atlantic Beach, Emerald Isle, Carteret County",2,34.6554744,-77.0580759
"North Beach, St. Lucie County",2,38.7048801,-76.5331735
"LaJolla, San Diego County",2,24.0,-103.96667
"Santa Cruz, Santa Cruz County",2,36.9743626,-122.0294673
"Monterey Bay, Monterey County",2,36.7999557,-121.9010668
"St. Petersburg, Pinellas County",2,59.938732,30.316229
"Wailea Beach, Maui",2,20.68256325,-156.4431133209012
"Salmon Creek, Sonoma County",2,38.350472,-123.0622242
Moloka'i,2,21.16316475,-157.04824323901855
"Mavericks, Half Moon Bay, San Mateo County",2,37.498379,-122.359662
"New Smyrna  Beach, Volusia County",2,29.0258132,-80.9271271
Crescent Beach St. Johns County,2,44.2380664,-64.4142153
"Bridgeport, Fairfield County",2,41.1792695,-73.1887863
Jupiter Inlet,2,26.9448576,-80.0751548
"Midway Island, Northwestern Hawaiian Islands",2,22.23157,114.018829
"Southeast Farallon Island, Farallon Islands",2,52.73444,-7.59306
"Pelican Beach Park, Satellite Beach, Brevard County",2,28.168189599999998,-80.58789799176321
"Haulover Beach, Miami-Dade County",2,25.907562499999997,-80.12140990445131
"Garden City Beach, Horry County",2,-31.977572,115.77234
"Pismo Beach, San Luis Obispo County",2,35.1427436,-120.641288
"Turtle Beach, Siesta Key, Sarasota County",2,27.287101,-82.552397
"Lyman Beach, Kailua-Kona",2,29.568568,-95.013821
"Amelia Island, Nassau County",2,30.6077379,-81.4600909
"Shell Island Panama City Beach, Bay County",2,30.1765914,-85.805386
New Orleans,2,29.9759983,-90.0782127
"Ocracoke, Hyde County",2,35.1145966,-75.9809118
"Ponce de Leon Inlet, Volusia County",2,29.0635502,-80.9153373
"Keawakapu Beach, Maui",2,20.69596425,-156.44388872657092
"Shrewsbury River, Highlands, Monmouth County",2,40.407935,-73.992861
"Sandy Hook Bay, Highlands, Monmouth County",2,40.441777849999994,-74.02931578098375
"Mustang Island, Nueces County",2,27.739476,-97.1316551
Norfolk,2,-29.0289575,167.9587289126371
"Off Makapauu Point, O'ahu",2,32.797395,-85.973891
Florida Straits,2,21.52472,-78.22583
Brazos,2,36.7514028,-106.5614236
"Paukukalo, Maui",2,20.909022,-156.4904386
"Cape San Blas, Gulf County",2,29.7447427,-85.3954358
"Point Conception, Santa Barbara County",2,34.448613,-120.4717299
"Stinson Beach, Marin County",2,37.9008084,-122.6450801
Miami,2,25.7741728,-80.19362
Rockaway,2,40.9012101,-74.5143232
Long Island,2,45.14895105,-66.95863058746312
"Loggerhead Park, Juno Beach, Palm Beach County",2,26.88361965,-80.05530139257064
"Jensen Beach Park, Martin County",2,27.254213,-80.196157
"South of Ponce Inlet, New Smyrna Beach, Volusia County",2,29.09993,-80.93151
"Jekyll Island, Glynn County",2,31.0655982,-81.41431464659931
"Rodanthe, Dare County",2,35.5934472,-75.4678084
"North Jetty, Fort Pierce Inlet State Park, St. Lucie County",2,27.47869875,-80.3030766163625
Volusia County,2,29.0533409,-81.1310761
"Mission Beach, San Diego County",2,-17.8669801,146.1075583
"St. Helena Island, Beaufort County",2,32.3868607,-80.5606622
Daytona Beach Shores,2,29.1760933,-80.9828323
"Oak Island, Brunswick County",2,33.9046184,-78.0827699
Near Key West,2,51.7831985,-102.1277184
"White Plains Beach, Oahu",2,14.354165,121.053136
Lanai,2,20.830544099999997,-156.9029492509114
"Marina State Beach, Monterey County",2,36.6987342,-121.8091734
"Hanna Park, Jacksonville, Duval County",2,30.37095535,-81.40284284733937
"Lauderdale-by-the-Sea, Broward County",2,26.192028,-80.0964326
Brooklyn,2,46.093597,-62.6704317
"North Salmon Creek Beach, Sonoma County",2,38.35705175,-123.06787770071175
"Round Island Park, Indian River County",2,27.561495,-80.328063
"Santa Maria Island, Manatee County",2,27.516462,-82.357665
"Pepper Park Beach, St. Lucie County",2,39.51857,-104.816026
"Ponte Vedra Beach, St. Johns County",2,30.2396865,-81.3856384
Kaiwi Channel,2,21.2382,-157.4815
"Sea Girt, Monmouth County",2,40.1320592,-74.0345813
"South Padre Island, Cameron County",2,26.1036887,-97.1646938
"Brennecke Beach, Po'ipu, Kaua'i",1,21.873054449999998,-159.45138875833956
"Back River, Savannah Beach, Chatham County",1,31.99383,-80.84844
"St. Simons Island or Jeykll Island, Glynn County",1,31.15051,-81.36954
"Laguna Beach, Orange County",1,33.5426975,-117.785366
Pinellas County,1,27.8778904,-82.7329309
"St. Croix, Cane Bay",1,17.7733057,-64.8107005
"Point Purisima, Santa Barbara County",1,34.755988,-120.6367767
"Sea Ranch, Sonoma County",1,38.7149778,-123.455009
"Albion Cove, Albion, Mendocino County",1,39.2274004,-123.7741808
"Bird Rock, near Tomales Point, Marin County",1,38.214074,-122.974795
"Ormond By The Sea, Volusia County",1,29.3491449,-81.0664455
"Waihe'e, Wailuku, Maui",1,20.936812,-156.531495
False Cape,1,46.8182106,-53.6612361
"Point Sur, Monterey County",1,36.3053035,-121.8992477
"Matanzas Inlet, St Johns County",1,29.7060576,-81.2258332
"Waimanu, Honoka'a, Hawai'i",1,21.29437655,-157.85091583789418
Gulf of Mexico,1,25.2834459,-89.9066163
"Ft. Pierce, St Lucie County",1,27.4467056,-80.3256056
"Kalama Beach, Kihei, Maui",1,20.7476261,-156.4549898
"Port Lavaca, Calhoun County",1,28.6149968,-96.6260892
"Off Hilton Head, Beaufort County ",1,32.183446,-80.716797
"2 miles off Jupiter, Palm Beach County",1,37.756142,-89.848325
"Biltmore Beach, near Panama City",1,30.1586518,-85.6602936
"8 miles south of Elliot Key, Miami-Dade County",1,25.61606,-80.490594
"Municipal Bathing area, Riviera Beach, Palm Beach County",1,26.785561,-80.031845
"South Jetty, Galveston",1,29.28592,-94.81164
"Point Comfort, Calhoun County",1,28.6797169,-96.5602537
Southeast Farallon Island,1,64.779262,-18.673522
"Key Biscayne, Miami, Dade County",1,25.6968351,-80.1635261
"Reeds Bay, Brigantine, Atlantic County",1,39.380778,-74.409045
"Ft. Lauderdale, Broward County",1,26.1223084,-80.1433786
"3 days out of Old Saybrook, Connecticut, 37.04'N, 67.57'W, Southern fringe of Gulf Stream",1,51.602337,-1.651208
Bolivar Peninsula,1,29.4782878,-94.5799145
"Pebble Beach, Cypress Point, Monterey County",1,44.34978,-75.07576
"Hollywood, Broward County",1,26.0112014,-80.1494901
100 miles offshore,1,-34.938966,138.537346
"Steel Pier, Atlantic City, Atlantic County",1,39.357738,-74.419246
"Near US Air Force Base at Elgin, Okaloosa County",1,46.49337,-80.996622
"In front of Key Biscayne Beach Club, Key Biscayne",1,28.408803,-81.460024
"Between Palm  & Salerno Inlets, Martin County",1,27.139583,-80.210375
"Pacifica, San Mateo County",1,37.5980374,-122.4995234
"Pompano Beach, Palm Beach County",1,26.2378597,-80.1247667
"Dana Point, San Clemente, Orange County",1,33.449613,-117.61144
"Granite Pier, Rockport",1,42.667337,-70.62216
50 miles NE of Honolulu,1,21.308822,-157.859944
"Snapper Point Jetty, Miami, Dade County",1,25.61606,-80.490594
"Dania, Broward County",1,14.1870291,9.1276753
Off Key West,1,24.5612622,-81.79894817413077
"Waimea Bay, O'ahu",1,-26.562224,153.097159
Manatee County,1,27.5213933,-82.3801566
"Manasquan, Ocean County",1,40.126226,-74.049304
"Off Andy Bowie Park, Padre Island, near Port Isabel",1,27.555932,-97.247185
Hawaii,1,19.593801499999998,-155.42837009716908
"Bird Rock, Tomales Point, near Marin County / Sonoma County border",1,38.257434,-122.796387
"St. Petersburg, Pinnellas County",1,40.55554,-102.81714
Packery Channel,1,27.6326166,-97.2319647
"Makaha, O'ahu",1,21.461657,-158.214426
"Egmont Key, Hillsborough County",1,27.58950465,-82.76205154774937
Ventura,1,34.2783355,-119.293174
Somewhere between Hatteras and Beaufort,1,34.175891,-118.422628
"Hapuna Beach, Hawai'i",1,19.99224725,-155.82575643186394
Okaloosa County,1,30.6765961,-86.6037748
"Awili, South Kona, Hawai'i",1,45.994225,80.726341
"St. Thomas, Magens Bay",1,50.858635,6.49083
"Mullet Key, Pinellas County",1,27.6191996,-82.7239891
"Palm Beach Shores, Riviera Beach, Singer Island, Palm Beach County",1,26.7781183,-80.0355962
"McArthur Beach, Singer Island, Palm Beach Shores",1,26.773621,-80.031376
San Mateo County,1,37.496904,-122.3330573
"Kailua Bay, O'ahu",1,38.255089,-122.968526
Horn Island,1,50.80041235,-57.22632261250041
Fenwick Island,1,38.4623346,-75.0512922
"Monterey, Montery County",1,36.598828,-121.898426
"San Gregorio Beach, San Mateo County",1,37.3226295,-122.403734
Winyah Bay,1,33.2662776,-79.233105
"Satellite  Beach, Brevard County",1,28.1760051,-80.5904623
"Davenport Light, San Mateo County",1,26.40946,-81.443176
"North of Jupiter Inlet, Palm Beach County",1,44.47583,-79.47472
"Running Waters Beach, Ninini Point, Kaua'i",1,21.954636,-159.335737
"Waihe'e, Maui",1,20.93389,-156.51472
"North of Morro Rock, San Luis Obispo County",1,50.573293,-4.830108
"Paradise Beach Park, Brevard County",1,28.123465,-80.575714
"Sea Pines Beach Club, Hilton Head, Beaufort County",1,32.1249294,-80.78680687506075
"Playalinda, Brevard County",1,28.546779299999997,-80.796316933362
"Fort Pierce, St. Lucie County ",1,27.4467056,-80.3256056
"Indian Beach, Ecola State Park, just north of Cannon Beach, Clatsop County ",1,45.9430675,-123.9858194008117
"Wailua, Kaua'i",1,-3.7911402,126.8412357
"Waialua Beach, Moloka'i",1,21.0669,-156.80333
"Latigo Point / Paradise Cove,west of Malibu, Los Angeles County",1,34.035324,-118.68435
"Tunitas Beach, San Mateo County",1,37.35564545,-122.40101627412392
"Nest Key, Monroe County",1,25.154009,-80.5090292
"Kekaha Beach, Kaua'i",1,21.968909,-159.715229
"St Augustine, St. Johns County",1,29.8946952,-81.3145395
"Jupiter Island Beach, Martin County",1,44.0910959,-88.5028902
"15 miles north of Sebastian Inlet, Brevard County",1,41.11229,-102.454728
"Off Shelter Cover (between Fort Bragg & Eureka), Humboldt County",1,40.795621,-124.162676
"Bayport, Hernando County",1,44.3280236,-64.3180851
"Palmetto Dunes, Hilton Head, Beaufort County",1,32.1768014,-80.7175758
"Barbers Point, O'ahu",1,37.788798,-122.294037
"Little Glass Shacks, Princeville, Kaua'i",1,50.757471,-103.704434
New Hanover County,1,34.2751052,-77.8818627
"Masonboro Inlet, New Hanover County",1,34.1848928,-77.8122048
"Pinellas Point, Tampa Bay",1,14.17759,121.27098
"Monastery Beach, Carmel River State Park, Monterey Peninsula, Monterey California",1,41.737893,-72.368077
"Kailua-Kona, Hawai'i",1,19.641941,-155.996933
"Latigo Point / Paradise Cove, west of Malibu, Los Angeles County",1,34.035324,-118.68435
"Pacific Beach, Grays Harbor County",1,32.7978268,-117.2403183
"Wabasso Beach, Indian River County",1,27.7642808,-80.3979434
"Trinidad Head, Humboldt County",1,41.0543691,-124.1518647
"Trinidad State Beach, Humboldt County",1,41.0655576,-124.14835910330518
"Russian Gulch, Jenner, Sonoma County",1,38.452118,-123.120477
"Hanalei Point, Kaua'i",1,22.203116,-159.495811
"North end of County Beach, Palm Beach County",1,46.91826,-104.005915
"Spanish River Park Beach, Palm Beach County",1,26.3821522,-80.06830011751708
"Neskowin, Tillamook County",1,45.106302,-123.9834096
"One'ula Beach Park, 'Ewa Beach, O'ahu",1,30.093446,-97.284296
Baltimore Aquarium,1,42.3595655,-71.0519869
"Ma'ili Beach, O'ahu",1,30.396687,-89.347668
"Croatan Beach, Virginia Beach, ",1,36.8233932,-75.9739684
"8.5 miles south of Ano Nuevo State Reserve, Davenport County",1,37.16480715,-122.32823505209385
"South Miami Beach, Dade County",1,25.7744291,-80.1332415
"John Pennekamp Marine Park, Monroe County",1,25.127014,-80.409118
Florida Bay,1,25.0004073,-80.7497882
"Juno Beach / North Palm Beach, Palm Beach County",1,26.822535,-80.057986
"Near Port Aransas, Nueces County",1,27.8332175,-97.0618324
40 miles off Cocodrie,1,29.24689,-90.66148
"Mustang Island State Park, Nueces County",1,27.67676955,-97.18606748956135
"Anahola, Kaua'i",1,22.1452778,-159.3155556
"Salvo, Dare County",1,35.54018,-75.4729347
"Off Palos Verdes Estates, Los Angeles",1,33.792396,-118.396769
"Gulf of Mexico, 22 miles from Pensacola",1,30.416099,-87.277325
"Between Wrightsville Beach & Carolina Beach, New Hanover County",1,34.039773,-77.897158
Surfside Beach,1,28.950706,-95.2874288
"Kahe Point, O'ahu",1,21.35497295,-158.13027067292361
"Ehukai Beach Park, Sunset Beach, O'ahu",1,21.66861,-158.05444
"90 miles east of Hilo, Hawai'i",1,37.456457,-90.266103
"Montera Beach, San Mateo County",1,2.77717,-75.25642
"Monster Hole, Sebastian Inlet, Indian River County",1,49.321014,-122.962377
"Mokapu, Kane'ohe Marine Air Corps Station, O'ahu",1,21.45045,-157.768
"Fowey Rock, Key Biscayne",1,50.334833,-4.634158
Myers Creek,1,33.9585955,-80.8832203
"Ka'anapali, Maui",1,20.929578,-156.683389
"12 miles northeast of Mayport,  Duval County",1,30.39275,-81.427105
"Off San Diego, San Diego County",1,33.0495163,-116.3014456
"McClure Beach, near Tomales Point, Marin County",1,38.214074,-122.974795
"South of Neptune Beach, Duval County",1,30.315985,-81.381901
"Pajaro Dunes, Santa Cruz County",1,36.8673852,-121.8183169
"Ewa, O'ahu",1,52.334597,15.291819
"South Kohala, Hawai'i",1,-6.0047149,120.4805224
"Ano Nuevo Island, San Mateo, County",1,37.10829805,-122.33682377207748
"Municipal Beach, Boyton Beach, Palm Beach County",1,44.31793,-69.621278
"Public Beach (Carlin Park), Jupiter, Palm Beach County",1,26.61372,-80.037308
"Fort Walton Beach, Okaloosa County",1,30.4057552,-86.618842
10 miles off Cape Canaveral,1,28.3881442,-80.6056464
"Haystack Rock, Cannon Beach, Clatsop County",1,45.889636,-123.961612
"Off San Clemente Island, Los Angeles County",1,32.921423399999995,-118.51541236181541
Padre Island,1,26.8445017,-97.3677593
"Sebastian, Indian River County",1,26.3428491,-97.790273
"Puamana, Lahaina, Maui",1,20.880053,-156.668693
Scofield - Sandy Point,1,32.76903,-83.93963
"North Farallon Island, Farallon Islands",1,52.73444,-7.59306
"North of Point Sur, Monterey County",1,36.598828,-121.898426
" New Smyrna Beach, Volusia County",1,29.0258132,-80.9271271
"Windy Hill, near Myrtle Beach, Horry County",1,33.6956461,-78.8900409
"Perch Rock, Point Conception, Santa Barbara County",1,15.38494,120.79611
"Off Hutchinson Island, St Lucie County",1,27.396555,-80.367796
"Usal Creek, Bear Harbor, Mendocino County",1,39.310283,-123.826282
"Seal Beach, Orange County",1,33.7423967,-118.1055926
"Sandy Hook, Monmouth County",1,38.0864739,-83.1262839
"Off Lahaina, Maui",1,40.764608,-111.854284
"Off Fort Pierce, St Lucie County",1,27.3933242,-80.3714259
"Kama'ole Beach, Park No. 1, Kihei, Maui",1,20.7476261,-156.4549898
"St. Andrews State Park, Bay County",1,30.131226849999997,-85.7360288160103
"Maha'ulepu, Koloa, Kaua'i",1,21.898384,-159.436458
Dewey Beach,1,38.691184,-75.0752724
"Grand Isle, Jefferson Parish",1,29.2366172,-89.9872942
"Bob Graham Beach, Martin County",1,47.826991,-100.115231
"Morro Rock, Morro Bay, San Obispo County",1,35.369669,-120.8676994
"Lake Worth Beach, Palm Beach County",1,26.616021,-80.061297
"Haulover Inlet, Dade County",1,25.9041626,-80.1262252
" Riviera Beach, Palm Beach County",1,26.784343,-80.0650293
"Intracoastal Waterway, Boca Raton, Palm Beach County",1,26.5804909,-80.045848
"Off 12th Street, Miami Beach",1,25.816755,-80.139175
"Caloosahatchee River, Lee County",1,26.7214836,-81.692193
"6 miles south of Boca Chica Key, Monroe County ",1,39.448789,-115.984124
"Cape Kiwanda,Tillamook County",1,45.215783900000005,-123.96959232271179
